Country Name,Sovereign,GEO Region,GEO Subregion,dis75,dis76,dis77,dis78,dis79,dis80,dis81,dis82,dis83,dis84,dis85,dis86,dis87,dis88,dis89,dis90,dis91,dis92,dis93,dis94,dis95,dis96,dis97,dis98,dis99,dis00,dis01,dis02,dis03,dis04
Liberia,Liberia,Africa,Western Africa,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,5000,0,0,0,0,0,0
Libya,Libyan Arab Jamahiriya,Africa,Northern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,Liechtenstein,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,Lithuania,Europe,Central Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780000,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,Luxembourg,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,Madagascar,Africa,Western Indian Ocean,10000,500000,30000,18000,0,0,1118000,0,13560,100000,0,112108,0,116500,55346,250000,125000,950000,0,500000,0,100000,520000,20000,0,1337500,0,521900,734429,773000
Malawi,Malawi,Africa,Southern Africa,0,0,0,0,20000,0,0,6000,0,0,0,0,0,0,137000,2800000,218000,5700000,7000000,3000000,0,0,400000,15000,2000,20000,508750,3225780,18500,0
Malaysia,Malaysia,Asia + Pacific,South East Asia,0,0,0,3000,0,0,0,0,15000,0,0,25000,2576,60000,0,0,0,0,20000,0,0,1568,0,7500,2000,8500,18788,155,18800,17038
Maldives,Maldives,Asia + Pacific,South Asia,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,Mali,Africa,Western Africa,0,0,0,0,0,0,0,1500000,0,0,0,0,0,0,14635,0,302000,0,0,0,0,0,0,1784,2000,0,3500,22519,0,0
Malta,Malta,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,Marshall Islands,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,France,Latin America + Caribbean,Caribbean,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,400,0,0,0,0,0
Mauritania,Mauritania,Africa,Western Africa,0,0,1420000,0,27000,0,0,0,1700000,1603000,6000,0,0,0,0,0,0,0,446507,0,408,0,21400,0,3800,0,17361,87500,420000,0
Mauritius,Mauritius,Africa,Western Indian Ocean,826199,0,0,0,100000,0,0,32500,350,0,0,0,0,0,4000,0,6000,0,0,800,0,0,0,0,0,0,0,0,0,0
Mayotte,France,Africa,Western Indian Ocean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,Mexico,Latin America + Caribbean,Meso America,0,475000,50000,10750,67500,106000,0,80000,250000,30000,2000000,0,3000,100000,0,17800,9800,0,282500,75700,75535,1000,772955,36218,737350,73300,5600,86300,237530,4050
Micronesia (Federated States of),Micronesia (Federated States of),Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28800,0,0,0,1300,0,0
Midway Island,United States of America,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,Monaco,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,Mongolia,Asia + Pacific,North East Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,5000,0,0,0,1521000,179000,665000,1500,0
Montenegro,Montenegro,Europe,Central Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montserrat,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,4000,4000,0,0,0,0,0,0,0
Morocco,Morocco,Africa,Northern Africa,12000,0,0,0,5560,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,38000,60000,0,0,275000,650,0,15000,10000,2000
Mozambique,Mozambique,Africa,Southern Africa,75000,0,400000,280000,0,6000000,4500000,0,4750000,2816000,500000,0,8000,4000,0,0,0,3300000,0,2000000,0,200000,400000,0,70000,1500350,849326,900000,713000,0
Myanmar,Myanmar,Asia + Pacific,South East Asia,0,0,3000,78000,40000,0,28588,36000,0,0,0,0,0,0,0,0,360136,4625,0,64970,119544,0,103650,0,0,0,0,50000,0,0
Namibia,Namibia,Africa,Southern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,163200,0,0,0,25000,5000,0,345000,654539,25000
Nauru,Nauru,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,Nepal,Asia + Pacific,South Asia,75000,0,0,27000,0,3700000,10000,0,200000,0,60500,0,351000,300000,0,2500,615,0,553230,0,10515,137600,0,20000,18000,50000,21019,265760,43395,635000
Netherlands,Netherlands,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,250000,0,60,2000,0,0,0,0,0,0
Netherlands Antilles,Netherlands,Latin America + Caribbean,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0
New Caledonia,France,Asia + Pacific,South Pacific,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,New Zealand,Asia + Pacific,Australia + New Zealand,0,129,120,2726,600,2900,2250,0,140,6805,270,1830,7830,1958,154,0,248,0,0,157,70,2000,340,200,350,0,0,300,0,5350
Nicaragua,Nicaragua,Latin America + Caribbean,Meso America,0,8000,0,0,30000,40000,0,52000,0,0,0,0,0,300000,0,106411,0,305690,123000,80000,27085,10724,290000,868225,106195,9795,212511,26842,0,5951
Niger,Niger,Africa,Western Africa,0,0,0,0,0,0,0,0,0,3500000,0,0,0,1080000,0,0,0,0,0,0,0,0,8500,0,11606,4156,3604560,1250,30000,0
Nigeria,Nigeria,Africa,Western Africa,0,0,0,0,0,0,0,0,0,0,3006000,0,0,0,0,0,0,0,0,400000,0,0,0,0,80000,500,143000,0,210000,19000
Niue,New Zealand,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200
Norfolk Island,Australia,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,United States of America,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,Norway,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,600,1500,0,0,0
Oman,Oman,West Asia,Arabian Peninsula,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
Pakistan,Pakistan,Asia + Pacific,South Asia,0,5566000,777000,2236000,3200,86200,225,10000,64300,0,12000,750,0,0,142400,0,175005,10858500,261495,840000,1255000,1186130,836328,200000,657000,2200000,400000,187042,1319770,10765
Palau,Palau,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,Panama,Latin America + Caribbean,Meso America,0,0,0,2000,0,0,0,0,81000,1000,0,3500,0,6732,0,0,30500,0,0,0,0,0,0,7500,500,0,0,25000,2000,11650
Papua New Guinea,Papua New Guinea,Asia + Pacific,South Pacific,0,0,0,0,0,0,40000,0,38000,0,0,1000,4000,1000,0,0,0,90000,49000,106000,0,1800,708000,15199,0,0,0,17563,600,10000
Paraguay,Paraguay,Latin America + Caribbean,South America,0,0,0,0,120000,0,0,85000,100000,0,0,0,0,30000,0,15000,0,65575,0,0,275000,0,75000,0,100000,15000,0,42765,0,0
Peru,Peru,Latin America + Caribbean,South America,0,0,640,17000,0,39000,12156,80000,1322700,0,0,208000,27500,5000,0,2274000,46500,1130000,219120,89000,0,55355,611000,2600,247000,0,278800,119036,1901390,344967
Philippines,Philippines,Asia + Pacific,South East Asia,4617,2906830,209721,1867330,539930,1352810,1397420,891025,344202,3280820,1609280,1236560,2911030,3200950,2283090,7545280,8282950,3219450,3708660,2754640,3258100,37615,366765,5522230,2137600,884356,2300120,934851,293531,1464040
Pitcairn,United Kingdom of Great Britain and Northern Ireland,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,Poland,Europe,Central Europe,0,0,1000,0,0,4500,0,16050,900,0,0,0,0,0,0,0,0,0,0,0,0,0,162500,1000,0,0,15000,0,0,600
Portugal,Portugal,Europe,Western Europe,0,0,0,0,35000,21300,900,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,0,150036,0
Puerto Rico,United States of America,Latin America + Caribbean,Caribbean,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,98000,7864,0,0,0,0,9300,0,2405,3500
Qatar,Qatar,West Asia,Arabian Peninsula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Korea,Republic of Korea,Asia + Pacific,North East Asia,0,0,75000,6000,35000,20000,14253,5000,0,354984,0,6623,56000,0,75145,189233,20750,530,1790,0,2400,31865,0,180000,24408,1000,310000,133955,65000,6691
Republic of Moldova,Moldova,Europe,Eastern Europe,0,0,0,0,0,0,0,0,0,0,0,225000,0,0,0,0,0,0,0,25000,0,0,2148,0,960,2600000,0,500,0,0
Réunion,France,Africa,Western Indian Ocean,0,0,1000,0,0,7000,0,0,0,0,0,0,4000,0,6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,Romania,Europe,Central Europe,1000000,0,200000,0,0,0,0,0,0,2000,0,0,0,0,0,0,8845,0,0,0,0,0,0,13700,8418,63000,14800,4800,0,17128
Russian Federation,Russian Federation,Europe,Eastern Europe,0,0,0,0,0,0,10000,0,1000,0,0,0,0,0,8000,0,40000,1750,14500,796266,1325,500,0,166100,731000,59001,393305,359813,1000600,11438
Rwanda,Rwanda,Africa,Eastern Africa,0,0,1700000,0,0,0,0,0,0,420000,0,0,0,21628,0,0,0,0,0,0,0,0,0,0,894545,270000,25000,21535,35000,0
Saint Helena,United Kingdom of Great Britain and Northern Ireland,Africa,Southern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0
Saint Kitts and Nevis,Saint Kitts and Nevis,Latin America + Caribbean,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,10000,1080,0,0,0,0,0
Saint Lucia,Saint Lucia,Latin America + Caribbean,Caribbean,0,0,0,0,0,70000,0,0,3000,0,0,0,0,0,0,0,0,0,0,600,0,175,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,France,North America,North America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Latin America + Caribbean,Caribbean,0,0,0,0,20000,20000,0,0,0,0,0,142,1000,0,0,0,0,200,0,0,0,0,0,0,100,0,0,0,0,1000
Samoa,Samoa,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,170000,85000,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,San Marino,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,Sao Tome and Principe,Africa,Central Africa,0,0,0,0,0,0,0,0,93000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,Saudi Arabia,West Asia,Arabian Peninsula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,400
Senegal,Senegal,Africa,Western Africa,0,0,0,3715000,0,950000,0,0,1205000,0,3000,0,0,0,0,0,0,0,5000,0,0,0,0,300000,65853,0,0,463000,1277,0
Serbia,Serbia,Europe,Central Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Seychelles,Seychelles,Africa,Western Indian Ocean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,0,0,0,0,6800,0,0
Sierra Leone,Sierra Leone,Africa,Western Africa,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,0,0,0,0,0,0
Singapore,Singapore,Asia + Pacific,South East Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,Slovakia,Europe,Central Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10850,35207,0,0,0,0,230
Slovenia,Slovenia,Europe,Central Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,Solomon Islands,Asia + Pacific,South Pacific,0,0,1000,0,6000,0,0,30000,0,0,650,90000,0,0,0,0,0,0,88500,0,0,0,0,380,0,0,0,0,275,0
Somalia,Somalia,Africa,Eastern Africa,0,0,40000,0,0,0,30000,0,0,0,0,0,500000,53500,50000,0,0,0,0,0,8500,0,1002000,0,0,803500,1606500,0,300,200000
South Africa,South Africa,Africa,Southern Africa,0,0,1000,0,0,0,0,0,0,500000,0,0,65285,0,0,0,0,0,0,11000,305000,7000,300,0,13000,4000,42656,101150,500,15000000
South Sudan,South Sudan,Africa,Eastern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spain,Spain,Europe,Western Europe,0,0,0,0,0,0,0,225000,501600,60000,300,0,2000,0,0,0,0,0,0,16500,6000000,4000,750,600,0,650,300,400,200,1600
Sri Lanka,Sri Lanka,Asia + Pacific,South Asia,0,0,250000,1002000,0,0,20000,2130000,2800000,185000,8000,64485,2200000,0,1106000,440000,100000,394810,290130,0,100000,0,0,135000,154485,839000,1000000,1057000,695000,0
State of Palestine,State of Palestine,West Asia,Mashriq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,Sudan,Africa,Northern Africa,145000,0,0,100000,0,0,0,0,1142000,8400000,0,0,3450000,1500000,0,610000,8600000,550000,0,5965,0,206000,100000,900000,1920740,700000,2097000,100000,325000,0
Suriname,Suriname,Latin America + Caribbean,South America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svalbard and Jan Mayen Islands,Norway,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,Swaziland,Africa,Southern Africa,0,0,0,0,0,0,0,0,0,632000,0,0,0,0,0,35000,0,250000,150000,45000,45000,0,0,0,0,272000,0,0,0,347000
Sweden,Sweden,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,Switzerland,Europe,Western Europe,0,0,0,0,0,0,0,0,140,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,1500,0,281,0,0
Syrian Arab Republic,Syrian Arab Republic,West Asia,Mashriq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329000,329000,0,0,0,0
Taiwan Province of China,China,Asia + Pacific,North East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tajikistan,Tajikistan,Europe,Central Asia,0,0,0,0,0,0,0,0,0,0,8000,0,500,0,12000,0,5000,63500,15000,5000,0,180000,0,43935,6366,3006000,70520,2748,7156,5180
Thailand,Thailand,Asia + Pacific,South East Asia,3000000,0,0,2028000,0,631817,43000,0,1000000,786140,7640,27780,0,1112940,154000,0,4373280,359326,1072620,124113,4224000,5343390,50000,0,6283560,3351950,465660,8317860,112700,511000
The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,Europe,Central Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,1500,4750,100000
Timor-Leste,Timor-Leste,Asia + Pacific,South East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Togo,Togo,Africa,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400000,0,0,0,0,10000,50000,0,0,30405,65000,0,0,0,0,0
Tokelau,New Zealand,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,Tonga,Asia + Pacific,South Pacific,0,0,15000,0,0,0,0,100000,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,3571,0,0,16500,0,0,0
Trinidad and Tobago,Trinidad and Tobago,Latin America + Caribbean,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,200,0,0,0,0,0,0,0,560
Tunisia,Tunisia,Africa,Northern Africa,0,0,31400,0,750,0,0,30000,0,0,0,0,0,0,0,48000,0,0,0,0,0,0,0,0,0,0,0,0,27000,0
Turkey,Turkey,Europe,Central Europe,50000,150000,0,0,0,60000,0,0,800000,750200,665,20750,0,1305,0,4500,16,1000,0,8000,21200,500,0,47125,865000,24500,3485,10000,13115,37835
Turkmenistan,Turkmenistan,Europe,Central Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,0,0,0,0,0,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
Tuvalu,Tuvalu,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,Uganda,Africa,Eastern Africa,0,0,0,0,0,500000,0,0,0,0,0,0,331000,602000,0,0,0,0,0,50000,0,0,150000,139000,700000,190000,3856,587086,700,0
Ukraine,Ukraine,Europe,Eastern Europe,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,1000,408000,0,1700000,0,0,0,0,47400,300000,0,600,0
United Arab Emirates,United Arab Emirates,West Asia,Arabian Peninsula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,600,700,0,12000,0,253000,530,21140,150,750,0,120
United Republic of Tanzania,United Republic of Tanzania,Africa,Southern Africa,0,0,20000,9000,90000,0,0,40000,0,1900000,0,0,0,116500,141056,142000,0,800000,201513,0,1850,3000000,608028,3000000,0,1300750,0,0,1902000,0
United States of America,United States of America,North America,North America,200,0,2700,0,14000,111000,0,36000,1500,14000,1005550,2150,5400,0,300,120,2900,30450,199300,386131,207090,677500,315560,230671,3051750,85814,101018,167400,231095,5099310
United States Virgin Islands,United States of America,Latin America + Caribbean,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,Uruguay,Latin America + Caribbean,South America,0,0,0,0,0,0,0,0,0,0,0,16000,0,0,0,0,1500,4700,2000,0,0,0,0,9300,0,5400,5000,1300,200,2000
Uzbekistan,Uzbekistan,Europe,Central Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,500000,600000,0,0,0
Vanuatu,Vanuatu,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,117500,0,48000,3100,0,0,0,1150,5000,0,0,0,0,2400,12000,0,5505,4000,0,54000
Venezuela (Bolivarian Republic of),Venezuela Bolivarian Republic of,Latin America + Caribbean,South America,0,0,0,0,0,150,4000,0,0,0,15000,150,15000,5480,0,0,0,0,0,0,0,35000,0,0,417547,27000,0,55376,450,1645
Viet Nam,Viet Nam,Asia + Pacific,South East Asia,0,0,1000,4000000,0,15615000,0,1300000,580000,688416,3025000,2500000,584800,1320000,5635000,510000,297978,178234,26520,393000,423000,4616500,3697220,3812660,7039150,5042500,1792900,2516500,402880,900
Wake Island,United States of America,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna,France,Asia + Pacific,South Pacific,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,Western Sahara,Africa,Northern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,Yemen,West Asia,Arabian Peninsula,50000,0,0,0,0,0,15000,700000,0,0,0,0,0,0,260000,0,0,0,9000,0,0,124000,0,3000,12250,0,0,260,0,0
Zambia,Zambia,Africa,Southern Africa,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,800000,0,0,1700000,0,0,1273200,0,0,1300000,0,12000,1448530,3162000,0,196385
Zimbabwe,Zimbabwe,Africa,Southern Africa,0,0,0,0,0,0,0,700000,0,0,0,0,0,0,0,0,0,4600000,5000000,5000000,5000000,0,0,55000,0,200000,730000,6000000,18000,0
