Country Name,Sovereign,GEO Region,GEO Subregion,ghg_1990,ghg_91,ghg_92,ghg_93,ghg_94,ghg_95,ghg_96,ghg_97,ghg_98,ghg_99,ghg_00,ghg_01,ghg_02,ghg_03,ghg_04,ghg_05,ghg_06,ghg_07,ghg_08,ghg_09,ghg_10,ghg_11,ghg_12
Germany,Germany,Europe,Western Europe,1248050,1201030,1150980,1141690,1121880,1117580,1136720,1100980,1075180,1041300,1040370,1055170,1033940,1032300,1019810,994460,1002430,976584,979803,912606,946388,928695,939083
Ghana,Ghana,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Gibraltar,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Greece,Greece,Europe,Western Europe,104936,104534,105972,105059,107823,109727,112775,117595,123186,123036,126588,127519,127455,131266,131716,135320,131803,134646,130768,124119,117886,114737,110994
Greenland,Denmark,Polar,Arctic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Grenada,Grenada,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guadeloupe,France,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guam,United States of America,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guatemala,Guatemala,Latin America + Caribbean,Meso America,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guernsey,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guinea,Guinea,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guinea-Bissau,Guinea-Bissau,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Guyana,Guyana,Latin America + Caribbean,South America,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Haiti,Haiti,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Holy See,Holy See,Europe,Western Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Honduras,Honduras,Latin America + Caribbean,Meso America,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Hungary,Hungary,Europe,Central Europe,97602.6,89744.3,79723.7,80262.6,79214.8,78474.7,80706.5,79269.9,79095.4,79687.6,76504.3,78359.2,76879.9,79604.1,79106.7,78376,77485.2,75650.6,73328,66975.6,67638,66034.1,61980.7
Iceland,Iceland,Europe,Western Europe,3538.08,3373.69,3280.55,3342.65,3275.95,3315.39,3405.79,3559.14,3690.18,3919.16,3902.65,3869.83,3902.75,3878.58,3931.18,3859.26,4390.94,4619.47,5021.79,4779.27,4646.16,4441.13,4467.73
India,India,Asia + Pacific,South Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Indonesia,Indonesia,Asia + Pacific,South East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Iran (Islamic Republic of),Iran (Islamic Republic of),Asia + Pacific,South Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Iraq,Iraq,West Asia,Mashriq,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ireland,Ireland,Europe,Western Europe,55246.3,56017.5,56006.3,56322.7,57752.4,58903.2,61001.2,62510.4,65317.5,66281.9,68216.3,70207.5,68337.7,68467.1,68184.5,69655.7,69165.8,68370.7,68020.5,62312.3,61894.9,57750,58531.2
Isle of Man,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Israel,Israel,Europe,Western Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Italy,Italy,Europe,Western Europe,519055,520606,517783,511267,503552,530333,524038,530464,541858,548319,551237,557144,558302,573605,576843,574262,563373,555078,540621,490113,499359,486601,460083
Jamaica,Jamaica,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Japan,Japan,Asia + Pacific,North East Asia,1234320,1245820,1256110,1250770,1314840,1335890,1349670,1343310,1300750,1321900,1340520,1315670,1347820,1351660,1347640,1350320,1332530,1364260,1280900,1205670,1256090,1306520,1343120
Jersey,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Johnston Atoll,United States of America,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jordan,Jordan,West Asia,Mashriq,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kazakhstan,Kazakhstan,Europe,Central Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kenya,Kenya,Africa,Eastern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kiribati,Kiribati,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kuwait,Kuwait,West Asia,Arabian Peninsula,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kyrgyzstan,Kyrgyzstan,Europe,Central Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lao People's Democratic Republic,Lao People's Democratic Republic,Asia + Pacific,South East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Latvia,Latvia,Europe,Central Europe,26212.9,24298.7,19568.8,15818,13893.5,12502.6,12517.3,11961,11437.1,10635.7,9993.57,10625.8,10604.5,10856.1,10852.1,11056.3,11522.3,11978.9,11496.1,10849.5,11988.3,11139.8,10977.9
Lebanon,Lebanon,West Asia,Mashriq,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lesotho,Lesotho,Africa,Southern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Liberia,Liberia,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Libya,Libyan Arab Jamahiriya,Africa,Northern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Liechtenstein,Liechtenstein,Europe,Western Europe,228.13,235.61,235.82,242.94,229.14,232.7,235.1,247.59,258.63,257.29,250.97,250.29,255.66,265.43,265.89,266.7,269.05,239.59,259.5,244.74,229.7,216.21,225.4
Lithuania,Lithuania,Europe,Central Europe,48720.8,50105,30206.4,24301.3,22861.8,22072.3,23358.6,23055.1,23813.2,21255.7,19632.4,20716.2,21231.9,21447.7,22231.1,23318.5,23707.8,26119.1,24932.3,20431.6,21118.6,21680,21622.3
Luxembourg,Luxembourg,Europe,Western Europe,12901,13446.8,13221.7,13333.9,12505.1,10177.5,10238.6,9534.45,8644.45,9062.37,9762,10258.3,11036.5,11381.8,12862.2,13095.2,12946.3,12360.7,12188.4,11683.8,12249.6,12124.9,11839.2
Madagascar,Madagascar,Africa,Western Indian Ocean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malawi,Malawi,Africa,Southern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malaysia,Malaysia,Asia + Pacific,South East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Maldives,Maldives,Asia + Pacific,South Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mali,Mali,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malta,Malta,Europe,Western Europe,1991.84,2177.8,2297.34,2307.91,2433.49,2418.3,2464.6,2542,2520.71,2612.15,2551.01,2674.54,2708.55,2896.23,2878.2,2977.43,2978.45,3091.41,3056.68,2993.16,2994.47,3027,3140.15
Marshall Islands,Marshall Islands,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Martinique,France,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mauritania,Mauritania,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mauritius,Mauritius,Africa,Western Indian Ocean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mayotte,France,Africa,Western Indian Ocean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,Mexico,Latin America + Caribbean,Meso America,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Micronesia (Federated States of),Micronesia (Federated States of),Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Midway Island,United States of America,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Monaco,Monaco,Europe,Western Europe,109.56,110.63,117.26,117.25,119.24,116.42,121.59,121.97,120.4,121.46,122.23,121.5,120.26,115.19,109.26,108.22,97.72,102.57,100.21,95.42,92.35,89.82,93.47
Mongolia,Mongolia,Asia + Pacific,North East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montenegro,Montenegro,Europe,Central Europe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montserrat,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Morocco,Morocco,Africa,Northern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mozambique,Mozambique,Africa,Southern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Myanmar,Myanmar,Asia + Pacific,South East Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Namibia,Namibia,Africa,Southern Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nauru,Nauru,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nepal,Nepal,Asia + Pacific,South Asia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Netherlands,Netherlands,Europe,Western Europe,211850,216385,215099,219980,219934,223161,231327,224606,225494,213316,213023,214494,213544,214304,215514,209448,205559,204199,203314,197787,209286,195064,191669
Netherlands Antilles,Netherlands,Latin America + Caribbean,Caribbean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Caledonia,France,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Zealand,New Zealand,Asia + Pacific,Australia + New Zealand,60641.4,61615.1,62986.8,62644.4,63734.6,64464.8,66618.9,69138,67013.8,68979.3,70898.9,73619.1,74331,76807.6,76206.6,78286.6,78185.8,76221.5,75763.7,73101.2,73491.3,74393.5,76048
Nicaragua,Nicaragua,Latin America + Caribbean,Meso America,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Niger,Niger,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nigeria,Nigeria,Africa,Western Africa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Niue,New Zealand,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norfolk Island,Australia,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Northern Mariana Islands,United States of America,Asia + Pacific,South Pacific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norway,Norway,Europe,Western Europe,50409.4,48320.9,46573.4,48491.9,50447.4,50241.9,53377.8,53329.8,53502,54529.4,54058.5,55276.1,54140,54886.4,55438.5,54469,54288,56006.3,54424.5,51808.9,54346.9,53294,52733.2
Oman,Oman,West Asia,Arabian Peninsula,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
